_year,_event,_keywords,_description,_link,_id
1997-2001,去罪化Decriminalization,"法律与案件Law and Lawsuit,1997","中国LGBTQ+权利的第一个重大转折点出现在1997年，当时修订后的刑法取消了流氓罪和鸡奸罪，事实上使同性关系去罪化。The first major turning point for LGBTQ+ rights in China came in 1997 when the revised Criminal Law removed 'hooliganism' and 'sodomy' charges, effectively decriminalizing same-sex relations.",//,去罪化
1997-2001,去病化Depathologization,"法律与案件Law and Lawsuit,2001",2001年，中国精神病学协会进一步将同性恋从其精神疾病名单中移除，这标志着去病理化的关键一步。In 2001，the Chinese Psychiatric Association further removed homosexuality from its list of mental disorders，marking a crucial step toward depathologization.",//,去病化
1997-2001,第一届北京酷儿影展The First Chinese LGBT Film Festival-Beijing Queer Film Festival,"文化Culture,2001","中国第一届酷儿影展-北京酷儿影展在2001年12月由北京大学影视协会的一群大学生创办，收获了很多关注。The first ever Beijing Queer Film Festival was organized in December 2001 by a group of university students belonging to the Peking University Student Cinema Association. The festival was then called 'China Homosexual Film Festival' and attracted a lot of attention.",https://www.bjqff.com/,第一届北京酷儿影展
2016-2020,第一届上海酷儿影展The First Shanghai Queer Film Festival,"文化Culture,2017","上海酷儿影展在2017年9月16-24开展。Shanghai Queer Film Festival was held in Shanghai from 16—24 September 2017.",https://www.shqff.org/home,上海酷儿影展2017
2016-2020,第二届上海酷儿影展The Second Shanghai Queer Film Festival,"文化Culture,2018",//,https://www.shqff.org/home,上海酷儿影展2018
2016-2020,第三届上海酷儿影展The Third Shanghai Queer Film Festival,"文化Culture,2019",//,https://www.shqff.org/home,上海酷儿影展2019
2016-2020,第四届上海酷儿影展The Forth Shanghai Queer Film Festival,"文化Culture,2020",//,https://www.shqff.org/home,上海酷儿影展2020
2021-2025,第五届上海酷儿影展The Fifth Shanghai Queer Film Festival,"文化Culture,2021","开始征片但未能成功举办。The campaign was launched but didn't take place.",https://www.shqff.org/home,上海酷儿影展2021
2020-2015,教育部发布《中小学健康教育指导纲要》Issuance of the 'Guidelines for Health Education in Primary and Secondary Schools',"教育Education,2008","2008年教育部发布《中小学健康教育指导纲要》涵盖个人卫生、疾病预防、心理调节、青春期教育和安全防护等关键议题。In 2008 the Ministry of Education issued the Guidelines on Health Education for primary and secondary schools,encompassing personal hygiene, disease prevention, emotional regulation, adolescent education, and safety protection.",https://www.gov.cn/gongbao/content/2009/content_1310690.htm,中小学健康教育指导纲要
2002-2015,同性婚姻提案Proposal of Chinese Same-Sex Marriage Bill,"法律与案件Law and Lawsuit,2003","性学学者李银河在2003年、2005年、2006年和2008年的中国人民政治协商会议上，多次提出同性婚姻法案作为婚姻法的修正案，然而4次都没有采纳。Li Yinhe, a sexology scholar well known in the Chinese LGBT community, proposed the Chinese Same-Sex Marriage Bill as an amendment to the marriage law at the Chinese People's Political Consultative Conference in 2003, 2005, 2006 and 2008.All four proposals failed.",//,李银河
2016-2020,第一起同性婚姻法律案件First court case of same-sex marriage,"法律与案件Law and Lawsuit,2016","2016年4月13日，长沙市芙蓉区人民法院首次受理了一起同性婚姻诉讼案件，这一诉讼标志着中国司法系统首次正式回应同性伴侣的婚姻权利诉求。尽管法院最终维持了政府拒绝颁发婚姻证书的决定，但这一案件本身已成为推动性少数群体权利讨论的重要里程碑。On April 13, 2016, the Furong District People's Court in Changsha made history by accepting China's first-ever same-sex marriage lawsuit. Although the court ultimately upheld the government's decision to deny a marriage certificate, the case represented a significant judicial milestone in addressing the marriage rights of same-sex couples. This groundbreaking legal proceeding opened a crucial dialogue about LGBTQ+ rights within China's legal system, marking an important moment of visibility and potential social change.",https://www.sixthtone.com/news/740,第一同性婚姻案件
2002-2015,第二届北京酷儿影展The Second Beijing Queer Film Festival,"文化Culture,2005",2005年4月22－24日。22-24 April 2005.,https://www.bjqff.com/category/festival-history/%e7%ac%ac%e4%ba%8c%e5%b1%8a%e9%85%b7%e5%84%bf%e5%bd%b1%e5%b1%95-2nd-festival/,第二届北京酷儿影展
2002-2015,第三届北京酷儿影展The Third Beijing Queer Film Festival,"文化Culture,2008","变装、变性、变质；女女社会和短片三个主题。Three sections: Transgender，Transvestite & Transnature; Female Society and Short Films.",https://www.bjqff.com/category/festival-history/3rd-festival/,第三届北京酷儿影展
2002-2015,第四届北京酷儿影展The Forth Beijing Queer Film Festival,"文化Culture,2009","2009年6月。June 2009.",https://www.bjqff.com/category/festival-history/%e7%ac%ac%e5%9b%9b%e5%b1%8a%e9%85%b7%e5%84%bf%e5%bd%b1%e5%b1%95-4th-festival/,第四届北京酷儿影展
2002-2015,第五届北京酷儿影展The Fifth Beijing Queer Film Festival,"文化Culture,2011","北京酷儿影展游击战:2011年6月19日周日晚，北京酷儿影展成功结束了五天在京城内的流动式放映及讨论。在影展开幕前三天，中国官方正式通知组委会要求叫停影展，并警告他们届时会去原先计划的影展放映场地－东珍书院进行检查。但组织者们拒绝就此放弃，于是连夜找到了在北京城内的多个酒吧和咖啡馆作为临时放映场地。通过采取对放映场地和日程实行严格的安全保护措施，组委会在接下来的影展期间内成功地摆脱了官方的干预。Beijing Queer Film Festival Goes Guerilla:On Sunday 19 June 2011, the Beijing Queer Film Festival successfully closed its fifth edition after 5 days of guerilla-style screenings and talks around the city. 3 days prior to the start of the festival, Chinese authorities had told the organizers to cancel the festival, warning them that they would be watching the Dongjen Book Club where the festival was supposed to take place. The organizers refused to lay down however and hurried to find several alternative screening locations in bars and coffee-houses around Beijing. By implementing strict safety measures surrounding the publication of screening times and places, they managed to stay out of the hands of the authorities for the duration of the festival.",https://www.bjqff.com/category/festival-history/2011%e5%b9%b4%e5%bd%b1%e5%b1%95-2011-film-festival/,第五届北京酷儿影展
2021-2025,《全面性教育技术指南》Comprehensive Sexuality Education Technical Guideline,"教育Education,2022","《指南》共包含8个核心概念：人际关系，价值观、权利、文化、媒介与性，社会性别，暴力与安全保障，健康与福祉技能，人体与发育，性与性行为，性与生殖健康。The Guideline contains eight key concepts: relationships; values, rights, culture, media, and sexuality; gender; violence and staying safe; skills for health and well-being; the human body and development; sexuality and sexual behavior; and sexual and reproductive health.",https://china.unfpa.org/zh-Hans/publications/22110701,全面性教育技术指南
2002-2015,《珍爱生命—小学生性健康教育读本》'Cherish Life - Sexual health education for primary school students',"教育Education,2010","本书依据联合国教科文组织《国际性教育技术指导纲要》编写而成的，是让小学生从小了解自己的身体器官，知道他们的作用以及如何保护，使他们懂得珍爱生命。健康教育内容包括五个领域：健康行为与生活方式、疾病预防、心理健康、生长发育与青春期保健、安全应急与避险。Based on the UNESCO Technical Guidelines for International Education, this book is designed to enable primary school students to understand their body organs, their role and how to protect them, so that they know how to cherish life. The content of health education includes five areas: health behavior and lifestyle, disease prevention, mental health, growth and development and adolescent health, safety emergency and risk aversion.",//,性教育教材
2002-2015,央视批吕丽萍恐同言论CCTV(China Central Television) criticized Lu Liping for homophobic remarks,"社会Society,2011","2011年6月，吕丽萍在微博上转发一篇攻击同性恋的文章，文中某牧师以“羞耻”、“非人“等词语描述同性恋，吕丽萍写下“给力"三字予以支持，并鼓励大家转发。央视《24小时》栏目对此评论：“吕丽萍女士的反同性恋言论遭到社会猛烈抨击，有影响力的名人应该反思一下。同性恋者和我们一样，都有着在这个社会上生存和发展的权利。June 2011，Lu Liping forwarded an article on Weibo attacking homosexuality in which a pastor described homosexuality with words such as shame and inhuman. Lu Liping reposted and encouraged everyone to criticize. CCTV commented: "Ms Lv Liping's anti-homosexual remarks have been slammed by society， and influential celebrities should reflect on this. Homosexuals like everyone else have the right to live and thrive in this society.",//,央视批吕丽萍恐同言论
2002-2015,撑同志反歧视Stand with LGBTQ+ Against Discrimination,"社会Society,2013","2013年1月16日，已公开同性恋身份的香港艺人何韵诗在微博发起“一人一照撑同志反歧视行动”，呼吁公众支持LGBTQ+平权。她表示，活动的初衷是倡导每个公民都应享有平等权利，并希望社会更加包容。活动发起后反响热烈，至今已有上百名网友及二十余位明星公开参与支持，且参与规模持续扩大。On January 16 2013 openly gay Hong Kong artist Denise Ho launched the "One Photo Campaign to Support LGBTQ+ and Fight Discrimination" on Weibo calling for public solidarity with the LGBTQ+ community. She emphasized the campaign’s goal of promoting equal rights and social inclusivity. The campaign quickly gained traction attracting hundreds of netizens and over 20 celebrities with participation steadily growing.",https://www.chinanews.com.cn/yl/2013/01-16/4492458.shtml, 撑同志反歧视
2002-2015,第六届北京酷儿影展The Sixth Beijing Queer Film Festival,"文化Culture,2013","本届影展于2013年6月底举行，包含三个主题论坛：双性恋议题在中国、LGBT边缘群体、中国电影审查制度与LGBTQ+。影片单元分为国际、港澳及本土主题。同时，北京酷儿影展声援因"外国代理人"法案被罚款的俄罗斯Side by Side LGBT影展。Held in late June 2013 this festival features three panel sessions: Bisexuality in China; Marginalized LGBT Groups; and Film Censorship & LGBTQ+ in China. Films are categorized into international; Hong Kong/Macau; and mainland China sections. The festival also expresses solidarity with Russia's Side by Side LGBT Film Festival which was fined under the "Foreign Agent's Law.", https://www.bjqff.com/category/festival-history/6thbjqff/, 第六届北京酷儿影展
2002-2015,第七届北京酷儿影展The Seventh Beijing Queer Film Festival,"文化Culture,2014","本届影展于2014年举办，标志着北京酷儿影展转为年度展。影展包含多元单元：从回顾云路程裕苏的作品，到展示巴黎女同和女权主义者国际电影节精选影片，还有新酷儿电影运动、双性恋主题（左右逢源）、学生创作（开酷礼）等。影展通过"政治礼仪：大篷车与USB"等创新形式探索电影放映方式，同时关注当代艺术与酷儿文化的交叉。Held in 2014. This year marked the festival's transition to an annual event. The festival featured diverse sections: a retrospective of Andrew Yusu Cheng's works; selections from the Paris International Lesbian & Feminist Film Festival; the New Queer Film Movement; bisexuality themes (Everything Turns to Gold); and student creations (Opening Rites of Queerness). The festival explored innovative screening formats through "Political Ceremonies: Caravans and USBs" while examining intersections between contemporary art and queer culture.",https://www.bjqff.com/category/7thfestival/, 第七届北京酷儿影展
2002-2015,第八届北京酷儿影展The Eighth Beijing Queer Film Festival,"文化Culture,2015","在收录时，该年的信息已经无法访问。Upon archiving the information for this year is no longer accessible.",//,第八届北京酷儿影展
2016-2020,第九届北京酷儿影展The Ninth Beijing Queer Film Festival,"文化Culture,2016","在收录时，该年的信息已经无法访问。Upon archiving the information for this year is no longer accessible.",//,第九届北京酷儿影展
2016-2020,第十届北京酷儿影展The 10th Beijing Queer Film Festival,"文化Culture,2017","在收录时，该年的信息已经无法访问。Upon archiving the information for this year is no longer accessible.",//,第十届北京酷儿影展
2016-2020,第十一届北京酷儿影展The 11th Beijing Queer Film Festival,"文化Culture,2018","在收录时，该年的信息已经无法访问。Upon archiving the information for this year is no longer accessible.",//,第十一届北京酷儿影展
2016-2020,第十二届北京酷儿影展The 12th Beijing Queer Film Festival,"文化Culture,2019","在收录时，该年的信息已经无法访问。Upon archiving the information for this year is no longer accessible.",//,第十二届北京酷儿影展
2016-2020,第十三届北京酷儿影展The 13th Beijing Queer Film Festival,"文化Culture,2020","在收录时，该年的信息已经无法访问。Upon archiving the information for this year is no longer accessible.",//,第十三届北京酷儿影展
2021-2025,第十四届北京酷儿影展The 14th Beijing Queer Film Festival,"文化Culture,2021","简介Brif：致敬逝者 Tribute to Pioneer Queers 酷儿新声 New Queer Voices 重温经典 Classics 有朋自远方来-澳洲电影 Partner Festival 将爱 Will Love 变化的美 Beauty in Trans 成长的烦恼 Growing Pains 抽象一点 A Little Abstract 来自社群 From Community 海外柜族 Queer in the Diaspora 新·家 Family Forward 疫乱情迷 Love in Pandemic 短句 Short Films",https://www.bjqff.com/category/festival-history/14th-festival/, 第十四届北京酷儿影展
2021-2025,第十五届北京酷儿影展The 15th Beijing Queer Film Festival,"文化Culture,2022","简介Brief：有朋自远方来：Queer East 变化的美 Beauty in Trans 将爱 Will Love 另类宣传 Propaganda Another 家有酷好 Queership & Kinship 我们的共同体 Communities for Queer 抽象一点 Abstract a Little 新酷类型 New Queer in Genre 流动的性别 Gender in the Flow 超越快乐 Beyond the Pleasure 酷儿新声 New Queer Voices",https://www.bjqff.com/category/15th-festival/, 第十五届北京酷儿影展
2021-2025,第十六届北京酷儿影展The 16th Beijing Queer Film Festival,"文化Culture,2023","简介Brief：酷儿新声 New Queer Voices 变化的美 Beauty in Trans 另类宣传 Propaganda Another 回顾一下 A Look Back 家有酷好 Queership & Kinship 将爱 Will Lov成长的烦恼 Growing Pain 我们的共同体 Communities for Queer 抽象一点 Abstract a Little 新·家 Family Forward 有朋自远方来 Partner Festival 流动的性别 Gender in the Flow 漂浪的酷儿 Queer Diaspora 超越快乐 Beyond the Pleasure",https://www.bjqff.com/category/festival-history/16th-festival/, 第十六届北京酷儿影展
2021-2025,第十七届北京酷儿影展The 17th Beijing Queer Film Festival,"文化Culture,2024","此次影展在2024举行，此次影展围绕酷儿未来，幻觉现在和多元心境：探索酷儿视角下的身心福祉与社群支持。Held in 2024 the festival revolves around Queer Futurism Fantastic Nowness and Multiple moods & Diverse Minds: Exploring Wellbeing and Community Support Through a Queer Lens.",https://www.bjqff.com/category/17th-festival/, 第十七届北京酷儿影展
2016-2020,整治同性恋影像Crackdown on LGBTQ+ Media,"社会Society,2017","2017年6月30日，中国发布《网络视听节目内容审核通则》，将同性恋定性为“非正常性关系”，并下令禁止同性恋内容出现在影视作品中。规定“表现和展示非正常的性关系、性行为，如乱伦、同性恋、性变态、性侵犯、性虐待及性暴力等”的内容应被剪辑、删除，问题严重的节目则禁止播出。这一规定引发了广泛的争议，被认为是对LGBTQ+群体的进一步边缘化和审查。同年7月24日，著名社会学家李银河教授的社交媒体账号被禁言三个月。李银河长期致力于研究性学、性别平等和LGBTQ+权益，是中国最具影响力的性学学者之一。On June 30，2017，China issued the General Rules for Content Review of Online Audiovisual Programs，which mandated the removal or editing of content that "depicts or displays abnormal sexual relationships and behaviors，such as incest，homosexuality，sexual perversion，sexual assault，sexual abuse，and sexual violence." It classified homosexuality as "abnormal sexual relations" and ordered that gay content should not be shown in films and television productions. Programs with severe violations would be entirely banned. This regulation sparked widespread controversy，as it was seen as further marginalizing and censoring the LGBTQ+ community. On July 24 of the same year，renowned sociologist Professor Li Yinhe was banned from posting on social media for three months. Li Yinhe is one of China’s most influential scholars in the fields of sexology，gender equality，and LGBTQ+ rights.",https://joancliu.github.io/queerc/tongze.html, 整治同性恋影像
2002-2015,同性恋题材纪录片被下架导演起诉广电总局胜诉创历史The director of a gay documentary has won a lawsuit against the State Administration of Radio Film and Television,"法律与案件Law and Lawsuit,2015","范坡坡导演于2012年创作的同性恋纪录片，名为《彩虹伴我心》，讲述母亲如何接纳孩子性取向的故事。但是2015年2月12日，这部纪录片在视频网站全部下架。据相关视频网站称，是广电总局的文件通知删除该纪录片，而在范坡坡联系广电总局后得到回复称并不存在屏蔽纪录片的情况。In December 2014，Mama Rainbow suddenly disappeared from Chinese streaming sites. Fan was told by streaming sites Youku Tudou and 56.com that they had removed the film at the request of the State Administration of Press，Publication，Radio，Film and Television (SAPPRFT).",https://joancliu.github.io/queerc/tongze.html, 导演起诉广电总局胜诉创历史
2016-2020,新浪微博清查同性恋内容 遭用户大规模抗议后撤除禁令Sina Weibo Backtracks on LGBT Content Ban After Massive User Protests,"社会Society,2018",4月13日，微博宣布为遵守中国的《网络安全法》并“营造晴朗和谐的网络环境”，遂将清理其网站上的同性恋内容。这一禁令是微博为期三个月的“清查“行动的一部分，其目的是清理色情、暴力或与同性恋有关的帖子。此举激起了新浪微博近4亿用户的愤怒，其中许多用户在微博上使用#我是同性恋#的话题标签表示抗议，这一话题标签被使用了50多万次，阅读量超过5.3亿。4月16日下午，新浪微博撤销了对同性恋内容的短暂禁令。On April 13，Weibo announced that，in compliance with China’s Cybersecurity Law and to "create a clean and harmonious online environment" it would remove LGBT-related content from its platform. The ban was part of Weibo’s three-month "clean-up" campaign targeting pornography，violence，and homosexual posts. The move sparked outrage among Sina Weibo’s nearly 400 million users，with many protesting under the hashtag #IAmGay which was used over 500000 times and viewed more than 530 million times. By the afternoon of April 16，Sina Weibo had revoked its short-lived ban on LGBT content.,https://www.abc.net.au/chinese/2018-04-17/chinas-sina-weibo-bans-lgbt-content-reverses-after-outcry/9668472, 微博清朗行动
2016-2020,新浪再收紧同性恋内容 封锁les超话页面Sina Puts Restrictions on Homosexual Content Again #Les Super Topic Page Blocked,"社会Society,2019",2019年4月12日，中国社群网站新浪微博无预警封锁原有近5亿阅读量的les（女同性恋）超级话题页面；而属于男同性恋族群的"gay 超话"页面，则在去年的4月13日便遭封锁。除了微博之外，拥有25万组员的豆瓣女同性恋社群"les sky小组"公共入口也被封锁，只有原组员及组员邀请才能进入群组。4月起在全中国大陆开展网上"低俗信息"专项整治，整治行动将持续8个月，其中包含清查"宣扬违背正确婚恋观和家庭伦理道德的内容"，并将重点排查微博、微信等平台。对此，同志权益促进会分析，这很有可能是新浪对排查行动的自我审查、自我阉割。On April 12，2019，Chinese social networking site Sina Weibo unexpectedly blocked the les (lesbian) super topic page，which had nearly 500 million views. The "gay super topic" page for the male homosexual community had already been blocked on April 13 of the previous year. Besides Weibo，the public entrance to "les sky group" a Douban lesbian community with 250000 members，was also blocked，allowing access only to existing members and those invited by members. Starting in April，a special campaign against "vulgar information" was launched across mainland China，which will continue for 8 months. This includes investigating "content that promotes incorrect views on marriage，relationships，and family ethics" with a focus on platforms like Weibo and WeChat. The LGBTQ Rights Advocacy Association analyzed that this is very likely Sina's self-censorship and self-castration in response to the investigation campaign.,https://www.rfa.org/mandarin/yataibaodao/meiti/ql-04252019094312.html, Les超话被封
2021-2025,未命名公众号Unnamed Account,"社会Society,2021",2021年7月6日晚间，中国高校各LGBT学生社团及个别相关社会组织所属的微信公众号账号被集中清理。各公众号页面均显示："接相关投诉，违反《互联网用户公众帐号信息服务管理规定》已被屏蔽所有内容，账号已被全部停止使用。" 账号所有内容均被屏蔽，其账号名称也变为“未命名公众号"。On the evening of July 6，2021，WeChat public accounts belonging to LGBT student organizations from various Chinese universities and some related social organizations were collectively cleaned up. All public account pages displayed: "In response to relevant complaints，all content has been blocked for violating the 'Regulations on the Management of Internet User Public Account Information Services' and the account has been completely suspended from use." All content was blocked，and its account name was changed to unnamed account.,https://www.chinalgbt.org/banned-voices, 未命名公众号
2016-2020,南京彩虹马拉松,"社会Society,2018",2018年4月15日南京举行彩虹马拉松The Pride Marathon was held in Nanjing on April 15 2018,https://www.sohu.com/a/218536161_681495, 南京彩虹马拉松
2016-2020,意定监护Voluntary Guardianship,"法律与案件Law and Lawsuit,2017",2015年，老年人权益保障法修订时首次为年满六十岁的老人规定了意定监护制度。2017年民法总则扩大这一制度的使用范围：凡是具有完全民事行为能力的成年人，都可以以书面协议的方式协商确定自己的监护人，在自己丧失行为能力时代为监护、照管自己。越来越多的LGBTQ+伴侣选择意定监护，在一个不承认同性婚姻的国家，成为彼此的监护人意味着两个对彼此负责的人之间建立了法律关系。In 2015，the Law on the Protection of the Rights and Interests of the Elderly was amended to provide for a voluntary guardianship system for the first time for people over the age of 60. In 2017，the General Provisions of the Civil Law expanded the scope of use of this system: all adults with full capacity for civil conduct can negotiate to determine their own guardian in the form of a written agreement，and in the era of their own incapacity for guardianship and care for themselves. More and more LGBTQ+ couples are opting for voluntary guardianship，and in a country that doesn't recognize same-sex marriage，becoming one another's guardian means a legal relationship between two people who are responsible for each other.,//, 意定监护
2016-2020,跨性别就业歧视第一案First Case of Transgender Discrimination in Workplace,"法律与案件Law and Lawsuit,2016",2015年，C先生因跨性别身份被贵阳慈铭公司解雇，随后提起劳动仲裁，成为中国首例跨性别就业歧视案。案件经历多次审理，法院最终认定公司违法解除劳动合同，并要求赔偿工资及经济补偿金。2017年，法院进一步裁定公司侵犯C先生的平等就业权，判决支付精神抚慰金，但未支持公开道歉请求。2018年终审维持原判，虽承认性别认同应受法律保护，但未认定构成性别歧视。In 2015，Mr. C was dismissed by Guiyang Ciming Company due to being transgender. He filed for labor arbitration，marking China's first transgender workplace discrimination case. After multiple hearings，the court ruled that the company unlawfully terminated his contract，ordering wage and compensation payments. In 2017，the court further recognized the violation of his right to equal employment and awarded damages for emotional distress but denied the request for a public apology. The 2018 final ruling upheld the decision，acknowledging legal protection for gender identity but rejecting the claim of gender discrimination due to insufficient evidence.,https://chinadigitaltimes.net/2016/05/chinas-first-transgender-discrimination-case/, 跨性别就业歧视第一案
2002-2015,同性恋矫正治疗第一案China Court Ruled in Favor of A Gay Man in The First Gay Conversion Therapy Case,"法律与案件Law and Lawsuit,2015",2013年，小振在百度搜索同性恋治疗信息，找到重庆心语飘香心理咨询中心的广告，并于2014年2月在家庭压力下接受治疗，包括催眠和电击。3月，他起诉该机构和百度，指控虚假广告及侵犯人身权益。此案于5月正式立案，7月开庭审理。2014年12月，北京海淀区法院判决心语飘香公开道歉并赔偿经济损失，同时要求百度删除相关广告，明确指出同性恋非精神疾病。In 2013，Xiaozhen searched for gay conversion therapy on Baidu and found an advertisement for Xinyu Piaoxiang Counseling Center. Under family pressure，he underwent treatment in February 2014，which included hypnosis and electric shocks. In March，he sued the clinic and Baidu for false advertising and personal rights violations. The case was officially accepted in May and heard in July. In December 2014，the Haidian District Court ruled that homosexuality is not a mental illness，ordering the clinic to apologize and compensate Xiaozhen while requiring Baidu to remove the misleading advertisement.,https://github.com/joancliu/queerc/blob/master/yanzi.md, 同性恋矫正治疗第一案
